ID,Date,Cu_USD_pound,Au_USD_oz,Fe_USD_tonne,Oil_Price_USD_Barrel
Com0001,1/07/1959,0.288057143,,,
Com0002,1/08/1959,0.3006,,,
Com0003,1/09/1959,0.302457143,,,
Com0004,1/10/1959,0.317880952,,,
Com0005,1/11/1959,0.331205263,,,
Com0006,1/12/1959,0.325481818,,,
Com0007,1/01/1960,0.32054,,,
Com0008,1/02/1960,0.32128,,,
Com0009,1/03/1960,0.291130435,,,
Com0010,1/04/1960,0.299345,,,
Com0011,1/05/1960,0.296009524,,,
Com0012,1/06/1960,0.3125,,,
Com0013,1/07/1960,0.306945,,,
Com0014,1/08/1960,0.302856522,,,
Com0015,1/09/1960,0.290352381,,,
Com0016,1/10/1960,0.279585714,,,
Com0017,1/11/1960,0.28184,,,
Com0018,1/12/1960,0.279080952,,,
Com0019,1/01/1961,0.272371429,,,
Com0020,1/02/1961,0.282205263,,,
Com0021,1/03/1961,0.286445455,,,
Com0022,1/04/1961,0.295815,,,
Com0023,1/05/1961,0.316214286,,,
Com0024,1/06/1961,0.306445455,,,
Com0025,1/07/1961,0.303745,,,
Com0026,1/08/1961,0.307482609,,,
Com0027,1/09/1961,0.30825,,,
Com0028,1/10/1961,0.299895455,,,
Com0029,1/11/1961,0.297035,,,
Com0030,1/12/1961,0.29977,,,
Com0031,1/01/1962,0.302595238,,,
Com0032,1/02/1962,0.303489474,,,
Com0033,1/03/1962,0.305468182,,,
Com0034,1/04/1962,0.29911,,,
Com0035,1/05/1962,0.295363636,,,
Com0036,1/06/1962,0.28622381,,,
Com0037,1/07/1962,0.284038095,,,
Com0038,1/08/1962,0.288573913,,,
Com0039,1/09/1962,0.285905263,,,
Com0040,1/10/1962,0.284178261,,,
Com0041,1/11/1962,0.287985,,,
Com0042,1/12/1962,0.286931579,,,
Com0043,1/01/1963,0.290586364,,,
Com0044,1/02/1963,0.294047368,,,
Com0045,1/03/1963,0.295809524,,,
Com0046,1/04/1963,0.298795238,,,
Com0047,1/05/1963,0.298481818,,,
Com0048,1/06/1963,0.29748,,,
Com0049,1/07/1963,0.296636364,,,
Com0050,1/08/1963,0.296954545,,,
Com0051,1/09/1963,0.30036,,,
Com0052,1/10/1963,0.300434783,,,
Com0053,1/11/1963,0.300633333,,,
Com0054,1/12/1963,0.301495238,,,
Com0055,1/01/1964,0.310868182,,,
Com0056,1/02/1964,0.326868421,,,
Com0057,1/03/1964,0.353028571,,,
Com0058,1/04/1964,0.386722727,,,
Com0059,1/05/1964,0.373195,,,
Com0060,1/06/1964,0.369518182,,,
Com0061,1/07/1964,0.371981818,,,
Com0062,1/08/1964,0.401042857,,,
Com0063,1/09/1964,0.410128571,,,
Com0064,1/10/1964,0.503631818,,,
Com0065,1/11/1964,0.561933333,,,
Com0066,1/12/1964,0.487338095,,,
Com0067,1/01/1965,0.377095,,,
Com0068,1/02/1965,0.417194444,,,
Com0069,1/03/1965,0.435404348,,,
Com0070,1/04/1965,0.525985714,,,
Com0071,1/05/1965,0.486215,,,
Com0072,1/06/1965,0.4797,,,
Com0073,1/07/1965,0.451619048,,,
Com0074,1/08/1965,0.515122727,,,
Com0075,1/09/1965,0.5192,,,
Com0076,1/10/1965,0.559265,,,
Com0077,1/11/1965,0.561477778,,,
Com0078,1/12/1965,0.544957143,,,
Com0079,1/01/1966,0.586433333,,,
Com0080,1/02/1966,0.686473684,,,
Com0081,1/03/1966,0.738252174,,,
Com0082,1/04/1966,0.759525,,,
Com0083,1/05/1966,0.6805,,,
Com0084,1/06/1966,0.72395,,,
Com0085,1/07/1966,0.693775,,,
Com0086,1/08/1966,0.542917391,,,
Com0087,1/09/1966,0.517819048,,,
Com0088,1/10/1966,0.570375,,,
Com0089,1/11/1966,0.569236842,,,
Com0090,1/12/1966,0.5357,,,
Com0091,1/01/1967,0.535642857,,,
Com0092,1/02/1967,0.517005556,,,
Com0093,1/03/1967,0.468863636,,,
Com0094,1/04/1967,0.428895,,,
Com0095,1/05/1967,0.434545455,,,
Com0096,1/06/1967,0.429272727,,,
Com0097,1/07/1967,0.438184211,,,
Com0098,1/08/1967,0.467047826,,,
Com0099,1/09/1967,0.47229,,,
Com0100,1/10/1967,0.513904762,,,
Com0101,1/11/1967,0.6168,,,
Com0102,1/12/1967,0.594165,,,
Com0103,1/01/1968,0.593863636,,,
Com0104,1/02/1968,0.683905263,,,
Com0105,1/03/1968,0.615225,,,
Com0106,1/04/1968,0.52366,37.8625,,
Com0107,1/05/1968,0.444514286,40.69782609,,
Com0108,1/06/1968,0.45053,41.14210526,,
Com0109,1/07/1968,0.441580952,39.4673913,,
Com0110,1/08/1968,0.446840909,39.19090909,,
Com0111,1/09/1968,0.464625,40.1845,,
Com0112,1/10/1968,0.464047826,39.20695652,,
Com0113,1/11/1968,0.473883333,39.77809524,,
Com0114,1/12/1968,0.509085,41.08421053,,
Com0115,1/01/1969,0.527909091,42.30272727,,
Com0116,1/02/1969,0.522923529,42.602,,
Com0117,1/03/1969,0.538125,43.15904762,,
Com0118,1/04/1969,0.603285714,43.3155,,
Com0119,1/05/1969,0.57547619,43.4647619,,
Com0120,1/06/1969,0.603328571,41.4347619,,
Com0121,1/07/1969,0.607857143,41.75956522,,
Com0122,1/08/1969,0.666638095,41.08761905,,
Com0123,1/09/1969,0.6635,40.87333333,,
Com0124,1/10/1969,0.6783,40.44086957,,
Com0125,1/11/1969,0.721217647,37.4035,,
Com0126,1/12/1969,0.723761905,35.17,,
Com0127,1/01/1970,0.690325,34.94190476,,
Com0128,1/02/1970,0.712416667,34.9935,,
Com0129,1/03/1970,0.732571429,35.086,,
Com0130,1/04/1970,0.754977273,35.62045455,,
Com0131,1/05/1970,0.694325,35.951,,
Com0132,1/06/1970,0.651077273,35.42409091,,
Com0133,1/07/1970,0.614090909,35.32086957,,
Com0134,1/08/1970,0.571242857,35.381,,
Com0135,1/09/1970,0.56847619,36.19272727,,
Com0136,1/10/1970,0.513190476,37.51818182,,
Com0137,1/11/1970,0.482433333,37.44,,
Com0138,1/12/1970,0.467327273,37.43380952,,
Com0139,1/01/1971,0.453975,37.8735,,
Com0140,1/02/1971,0.46935,38.744,,
Com0141,1/03/1971,0.526565217,38.87,,
Com0142,1/04/1971,0.56292381,39.015,,
Com0143,1/05/1971,0.510175,40.515,,
Com0144,1/06/1971,0.495445455,40.10181818,,
Com0145,1/07/1971,0.515214286,40.95136364,,
Com0146,1/08/1971,0.503147368,42.727,,
Com0147,1/09/1971,0.488452381,42.02227273,,
Com0148,1/10/1971,0.479552632,42.50428571,,
Com0149,1/11/1971,0.46217,42.85818182,,
Com0150,1/12/1971,0.4742,43.48333333,,
Com0151,1/01/1972,0.492857143,45.75,,
Com0152,1/02/1972,0.50489,48.26380952,,
Com0153,1/03/1972,0.527404762,48.32818182,,
Com0154,1/04/1972,0.51596,49.02947368,,
Com0155,1/05/1972,0.505045455,54.61863636,,
Com0156,1/06/1972,0.48465,62.09227273,,
Com0157,1/07/1972,0.482631579,65.66571429,,
Com0158,1/08/1972,0.489334783,67.03363636,,
Com0159,1/09/1972,0.494,65.46571429,,
Com0160,1/10/1972,0.480125,64.86409091,,
Com0161,1/11/1972,0.467985,62.91272727,,
Com0162,1/12/1972,0.483310526,63.90894737,,
Com0163,1/01/1973,0.524714286,65.13909091,,
Com0164,1/02/1973,0.57445,74.1975,,
Com0165,1/03/1973,0.662318182,84.37181818,,
Com0166,1/04/1973,0.70247,90.49578947,,
Com0167,1/05/1973,0.683295455,101.9590909,,
Com0168,1/06/1973,0.758280952,120.1190476,,
Com0169,1/07/1973,0.862357143,120.1659091,,
Com0170,1/08/1973,0.875773913,106.7613636,,
Com0171,1/09/1973,0.790052632,102.97,,
Com0172,1/10/1973,0.881595238,100.0769565,,
Com0173,1/11/1973,0.97767,94.91590909,,
Com0174,1/12/1973,0.920468421,106.7194444,,
Com0175,1/01/1974,0.888636364,129.1909091,,
Com0176,1/02/1974,1.053122222,150.2325,,
Com0177,1/03/1974,1.158380952,168.4214286,,
Com0178,1/04/1974,1.287961905,172.235,,
Com0179,1/05/1974,1.205636364,163.2681818,,
Com0180,1/06/1974,1.02933,154.1,,
Com0181,1/07/1974,0.868545455,142.9782609,,
Com0182,1/08/1974,0.801945455,154.6380952,,
Com0183,1/09/1974,0.65535,151.9095238,,
Com0184,1/10/1974,0.619272727,158.776087,,
Com0185,1/11/1974,0.611055556,181.6547619,,
Com0186,1/12/1974,0.556590476,183.85,,
Com0187,1/01/1975,0.527318182,176.2681818,,
Com0188,1/02/1975,0.554255556,179.59,,
Com0189,1/03/1975,0.5972,178.1578947,,
Com0190,1/04/1975,0.581981818,169.8431818,,
Com0191,1/05/1975,0.558,167.3904762,,
Com0192,1/06/1975,0.53227619,164.2380952,,
Com0193,1/07/1975,0.574909091,165.1652174,,
Com0194,1/08/1975,0.593057143,162.9975,,
Com0195,1/09/1975,0.573047619,144.0931818,,
Com0196,1/10/1975,0.551,142.7565217,,
Com0197,1/11/1975,0.546047059,142.415,,
Com0198,1/12/1975,0.539238095,139.3025,,
Com0199,1/01/1976,0.558809524,131.4880952,,
Com0200,1/02/1976,0.569631579,131.07,,
Com0201,1/03/1976,0.618521739,132.5782609,,
Com0202,1/04/1976,0.696390476,127.94,,
Com0203,1/05/1976,0.69825,126.935,,
Com0204,1/06/1976,0.709454545,125.7090909,,
Com0205,1/07/1976,0.75752381,117.7545455,,
Com0206,1/08/1976,0.696972727,109.9285714,,
Com0207,1/09/1976,0.671809524,114.1454545,,
Com0208,1/10/1976,0.588666667,116.1428571,,
Com0209,1/11/1976,0.58677,130.4636364,,
Com0210,1/12/1976,0.596752381,133.8775,,
Com0211,1/01/1977,0.647285714,132.2635,,
Com0212,1/02/1977,0.657031579,136.299,,
Com0213,1/03/1977,0.703304348,148.2282609,,
Com0214,1/04/1977,0.65886,149.1657895,,
Com0215,1/05/1977,0.639285714,146.6045455,,
Com0216,1/06/1977,0.605790909,140.7775,,
Com0217,1/07/1977,0.574736842,143.3928571,,
Com0218,1/08/1977,0.535182609,144.95,,
Com0219,1/09/1977,0.561047619,149.5240909,,
Com0220,1/10/1977,0.566047619,158.8595238,,
Com0221,1/11/1977,0.552009524,162.1,,
Com0222,1/12/1977,0.590028571,160.45,,
Com0223,1/01/1978,0.5923,173.1785714,,
Com0224,1/02/1978,0.571,178.155,,
Com0225,1/03/1978,0.593318182,183.6619048,,
Com0226,1/04/1978,0.59941,175.275,,
Com0227,1/05/1978,0.612181818,176.3071429,,
Com0228,1/06/1978,0.613081818,183.7522727,,
Com0229,1/07/1978,0.621075,188.7261905,,
Com0230,1/08/1978,0.646326087,206.3,,
Com0231,1/09/1978,0.660575,212.0761905,,
Com0232,1/10/1978,0.6835,227.3931818,,
Com0233,1/11/1978,0.661785,206.0727273,,
Com0234,1/12/1978,0.68389,207.8342105,,
Com0235,1/01/1979,0.737113636,227.2704545,,
Com0236,1/02/1979,0.864573684,245.67,,
Com0237,1/03/1979,0.923136364,242.0477273,,
Com0238,1/04/1979,0.92569,239.1605263,,
Com0239,1/05/1979,0.848772727,257.6166667,,
Com0240,1/06/1979,0.831761905,279.0666667,,
Com0241,1/07/1979,0.816452381,294.7363636,,
Com0242,1/08/1979,0.878326087,300.8181818,,
Com0243,1/09/1979,0.927026316,355.115,,
Com0244,1/10/1979,0.942391304,391.6565217,,
Com0245,1/11/1979,0.971433333,391.9931818,,
Com0246,1/12/1979,1.009410526,455.084375,,
Com0247,1/01/1980,1.191363636,675.3090909,,
Com0248,1/02/1980,1.30225,665.3214286,,
Com0249,1/03/1980,0.998380952,553.5809524,,
Com0250,1/04/1980,0.898657143,517.41,,
Com0251,1/05/1980,0.906857143,513.82,,
Com0252,1/06/1980,0.877357143,600.7166667,,
Com0253,1/07/1980,0.989136364,644.2826087,,
Com0254,1/08/1980,0.934919048,627.1475,,
Com0255,1/09/1980,0.954,673.625,,
Com0256,1/10/1980,0.951717391,661.1478261,,
Com0257,1/11/1980,0.923916667,623.4625,,
Com0258,1/12/1980,0.846514286,594.9210526,,
Com0259,1/01/1981,0.862380952,557.3875,,
Com0260,1/02/1981,0.819321053,499.7625,,
Com0261,1/03/1981,0.841022727,498.7613636,,
Com0262,1/04/1981,0.831438095,495.8,,
Com0263,1/05/1981,0.815625,479.6973684,,
Com0264,1/06/1981,0.782972727,460.7613636,,
Com0265,1/07/1981,0.785818182,409.2840909,,
Com0266,1/08/1981,0.814471429,410.1575,,
Com0267,1/09/1981,0.801071429,443.75,,
Com0268,1/10/1981,0.765,437.7545455,,
Com0269,1/11/1981,0.74004,413.3690476,,
Com0270,1/12/1981,0.739127273,410.0921053,,
Com0271,1/01/1982,0.732675,384.125,,
Com0272,1/02/1982,0.720768421,374.13,,
Com0273,1/03/1982,0.68926087,330.2478261,,
Com0274,1/04/1982,0.695161905,350.3375,,
Com0275,1/05/1982,0.707875,333.8184211,,
Com0276,1/06/1982,0.585927273,314.9818182,,
Com0277,1/07/1982,0.644357143,338.9727273,,
Com0278,1/08/1982,0.626177273,364.2261905,,
Com0279,1/09/1982,0.64,437.3113636,,
Com0280,1/10/1982,0.65052381,422.147619,,
Com0281,1/11/1982,0.643525,414.9136364,,
Com0282,1/12/1982,0.670514286,444.2921053,,
Com0283,1/01/1983,0.735880952,481.2875,,
Com0284,1/02/1983,0.761694737,491.2,,
Com0285,1/03/1983,0.74223913,419.6956522,,
Com0286,1/04/1983,0.763145,432.8815789,,
Com0287,1/05/1983,0.798285714,438.0075,,
Com0288,1/06/1983,0.754686364,412.8409091,,
Com0289,1/07/1983,0.771675,422.7166667,,
Com0290,1/08/1983,0.742069565,416.2363636,,
Com0291,1/09/1983,0.720285714,411.8022727,,
Com0292,1/10/1983,0.654428571,393.5785714,,
Com0293,1/11/1983,0.628833333,381.6590909,,
Com0294,1/12/1983,0.646119048,388.3444444,,
Com0295,1/01/1984,0.631238095,370.8880952,,
Com0296,1/02/1984,0.645675,385.9214286,,
Com0297,1/03/1984,0.687386364,394.2636364,,
Com0298,1/04/1984,0.688615,381.3642105,,
Com0299,1/05/1984,0.643613636,377.402381,,
Com0300,1/06/1984,0.614266667,377.6652381,,
Com0301,1/07/1984,0.593904762,347.4681818,,
Com0302,1/08/1984,0.598182609,347.6795455,,
Com0303,1/09/1984,0.585394737,341.0925,,
Com0304,1/10/1984,0.571891304,340.173913,,
Com0305,1/11/1984,0.5986,341.1772727,,
Com0306,1/12/1984,0.577763158,320.1588235,,
Com0307,1/01/1985,0.597113636,302.7909091,,
Com0308,1/02/1985,0.608821053,299.1,,
Com0309,1/03/1985,0.607619048,303.9428571,,
Com0310,1/04/1985,0.639371429,325.2725,,
Com0311,1/05/1985,0.635909091,316.3666667,,
Com0312,1/06/1985,0.604235,316.49,,
Com0313,1/07/1985,0.614,317.2173913,,
Com0314,1/08/1985,0.604827273,329.7857143,,
Com0315,1/09/1985,0.6041,323.35,,
Com0316,1/10/1985,0.61623913,325.8434783,,
Com0317,1/11/1985,0.608865,325.2952381,,
Com0318,1/12/1985,0.633295238,321.8842105,,
Com0319,1/01/1986,0.659113636,345.3772727,,
Com0320,1/02/1986,0.641247368,338.89,,
Com0321,1/03/1986,0.6662,345.7,,
Com0322,1/04/1986,0.640127273,340.4386364,,
Com0323,1/05/1986,0.630952381,342.38,,
Com0324,1/06/1986,0.627804762,342.7166667,,
Com0325,1/07/1986,0.593809524,348.3369565,,
Com0326,1/08/1986,0.578533333,376.595,,
Com0327,1/09/1986,0.613261905,417.7295455,,
Com0328,1/10/1986,0.596673913,423.5086957,,
Com0329,1/11/1986,0.590905263,397.55,,
Com0330,1/12/1986,0.6019,390.9210526,,
Com0331,1/01/1987,0.612809524,408.2595238,,
Com0332,1/02/1987,0.618457895,401.115,,
Com0333,1/03/1987,0.636840909,408.9136364,,
Com0334,1/04/1987,0.624233333,438.3525,,
Com0335,1/05/1987,0.6579,460.2342105,,18.58
Com0336,1/06/1987,0.698472727,449.5909091,,18.86
Com0337,1/07/1987,0.746431818,450.5173913,,19.86
Com0338,1/08/1987,0.771142857,461.1475,,18.98
Com0339,1/09/1987,0.794452381,460.3477273,,18.31
Com0340,1/10/1987,0.824068182,465.3545455,,18.76
Com0341,1/11/1987,1.01273,467.5690476,,17.78
Com0342,1/12/1987,1.221345455,486.2394737,,17.05
Com0343,1/01/1988,1.098625,476.58,,16.75
Com0344,1/02/1988,0.957245,442.0738095,,15.73
Com0345,1/03/1988,0.972,443.6065217,,14.73
Com0346,1/04/1988,0.96366,451.5473684,,16.6
Com0347,1/05/1988,0.929904762,451.0675,,16.31
Com0348,1/06/1988,1.0435,451.3318182,,15.54
Com0349,1/07/1988,0.951025,437.6285714,,14.91
Com0350,1/08/1988,0.960695652,431.2772727,,14.89
Com0351,1/09/1988,1.035714286,413.4545455,,13.18
Com0352,1/10/1988,1.253642857,406.7809524,,12.41
Com0353,1/11/1988,1.405225,420.1681818,,13.02
Com0354,1/12/1988,1.469380952,419.0472222,,15.31
Com0355,1/01/1989,1.428142857,404.0142857,,17.17
Com0356,1/02/1989,1.315436842,387.5075,,16.89
Com0357,1/03/1989,1.373613636,390.15,,18.7
Com0358,1/04/1989,1.369235,384.4,,20.32
Com0359,1/05/1989,1.192295455,371.0452381,,18.63
Com0360,1/06/1989,1.097522727,367.5977273,,17.67
Com0361,1/07/1989,1.06515,375.0380952,,17.62
Com0362,1/08/1989,1.211934783,365.1431818,,16.77
Com0363,1/09/1989,1.2467,361.7452381,,17.77
Com0364,1/10/1989,1.240954545,366.8840909,,18.91
Com0365,1/11/1989,1.111790476,394.2613636,,18.73
Com0366,1/12/1989,1.055285,409.3852941,,19.84
Com0367,1/01/1990,1.033022727,410.1090909,,21.25
Com0368,1/02/1990,1.057321053,416.81,,19.81
Com0369,1/03/1990,1.164909091,393.0590909,,18.39
Com0370,1/04/1990,1.17148,374.2421053,,16.61
Com0371,1/05/1990,1.140090909,369.052381,,16.35
Com0372,1/06/1990,1.112947619,352.3309524,,15.1
Com0373,1/07/1990,1.200214286,362.5295455,,17.17
Com0374,1/08/1990,1.297427273,394.7272727,,27.17
Com0375,1/09/1990,1.231894737,389.3225,,34.9
Com0376,1/10/1990,1.176586957,380.7391304,,36.02
Com0377,1/11/1990,1.144961905,381.725,,33.07
Com0378,1/12/1990,1.116884211,376.9470588,,28.27
Com0379,1/01/1991,1.097431818,383.6386364,,23.57
Com0380,1/02/1991,1.097031579,363.83,,19.54
Com0381,1/03/1991,1.077775,363.335,,19.08
Com0382,1/04/1991,1.086168182,358.3785714,,19.18
Com0383,1/05/1991,1.000318182,356.9452381,,19.19
Com0384,1/06/1991,0.99764,366.7175,,18.17
Com0385,1/07/1991,1.000119048,367.6847826,,19.4
Com0386,1/08/1991,1.013413636,356.3047619,,19.77
Com0387,1/09/1991,1.04375,348.7380952,,20.5
Com0388,1/10/1991,1.053913043,358.6869565,,22.21
Com0389,1/11/1991,1.048745,360.1666667,,21.11
Com0390,1/12/1991,0.98367619,361.725,,18.41
Com0391,1/01/1992,0.967409091,354.4477273,,18.16
Com0392,1/02/1992,1.006336842,353.9125,,18.05
Com0393,1/03/1992,1.014840909,344.3363636,,17.63
Com0394,1/04/1992,1.005161905,338.6175,,18.92
Com0395,1/05/1992,1.00815,337.2394737,,19.89
Com0396,1/06/1992,1.047663636,340.8045455,,21.16
Com0397,1/07/1992,1.13875,352.7195652,,20.24
Com0398,1/08/1992,1.12722381,343.0575,,19.74
Com0399,1/09/1992,1.083833333,345.4295455,,20.27
Com0400,1/10/1992,1.008954545,344.3795455,,20.26
Com0401,1/11/1992,0.965615,335.0166667,,19.21
Com0402,1/12/1992,0.994981818,334.8026316,,18.14
Com0403,1/01/1993,1.012725,329.01,,17.39
Com0404,1/02/1993,0.986,329.31,,18.47
Com0405,1/03/1993,0.964565217,330.0782609,29.09,18.79
Com0406,1/04/1993,0.87377619,342.15,29.09,18.67
Com0407,1/05/1993,0.808175,367.1789474,29.09,18.51
Com0408,1/06/1993,0.832109091,371.8909091,29.09,17.65
Com0409,1/07/1993,0.864404762,392.1886364,29.09,16.78
Com0410,1/08/1993,0.851595455,378.8380952,29.09,16.7
Com0411,1/09/1993,0.806775,355.275,29.09,16.01
Com0412,1/10/1993,0.744,364.1785714,29.09,16.61
Com0413,1/11/1993,0.741575,373.8272727,29.09,15.2
Com0414,1/12/1993,0.793114286,383.2973684,29.09,13.73
Com0415,1/01/1994,0.837952381,386.875,26.47,14.29
Com0416,1/02/1994,0.871142105,381.91,26.47,13.8
Com0417,1/03/1994,0.896847826,384.1282609,26.47,13.82
Com0418,1/04/1994,0.879063158,377.2710526,26.47,15.23
Com0419,1/05/1994,1.000190476,381.4125,26.47,16.19
Com0420,1/06/1994,1.08735,385.6431818,26.47,16.76
Com0421,1/07/1994,1.122225,385.4904762,26.47,17.6
Com0422,1/08/1994,1.093417391,380.3545455,26.47,16.89
Com0423,1/09/1994,1.161285714,391.575,26.47,15.9
Com0424,1/10/1994,1.170809524,389.7714286,26.47,16.49
