01/06/2013,7.3,,,12.6,12.8,,,,17.3,,,48.0,,,,1.2,4.5,,0.9,0.0,,0.0,,9.5,14.2,,,18.2,15.8,,,,98.7,0.5,4.7,141.6,21.8,,,28.4,,5.3,,2.9,,,1.8,44.6,16.7,4.4,37.8,58.9,103.4,186.3,3.0,5.3,,,23.4,382.3,,,,2.7,,,0.0,0.0,,0.0,3.7,9.6,1.5,,,2.7,8.6,8.8,,2.4,,,3.6,29.0,63.7,20.6,40.3,124.7,150.0,204.2,8.7,12.8,119.7,1.7,42.9,664.6
01/09/2013,3.8,,,7.5,6.3,,,,18.2,,2.9,35.9,,,,,4.0,,0.6,0.0,0.1,0.0,1.5,7.8,15.3,,,16.6,17.4,,,3.3,89.3,,3.9,130.9,10.8,,,15.5,,2.4,,,,,2.2,26.4,21.5,3.2,36.7,61.5,96.3,206.1,4.3,6.8,,,19.9,395.8,,,0.0,,,,0.0,0.0,,0.0,3.1,9.3,,,0.0,1.7,6.1,,0.1,3.8,,,6.8,32.3,54.6,13.1,37.8,105.5,132.2,222.2,,16.1,109.6,,40.1,638.4
01/12/2013,4.3,,,6.9,7.6,,,,13.3,,6.0,34.4,,0.0,,,4.6,,0.3,0.0,,0.0,1.5,8.1,8.0,,,10.0,19.1,0.0,,2.2,86.5,,3.3,121.5,11.0,2.6,0.9,14.5,,,,,,,2.1,36.1,16.9,4.3,17.9,39.2,76.2,158.9,5.6,5.4,,,17.6,308.3,,,,,,1.4,0.0,0.0,,0.0,4.2,8.8,1.3,,,2.3,6.3,7.6,,2.2,,,8.5,30.2,43.5,12.3,19.2,75.0,116.5,184.2,8.1,11.0,106.4,3.1,43.0,547.4
01/03/2014,7.4,,,10.7,6.6,,,0.0,18.4,,3.7,40.7,,,,0.4,2.3,,,0.0,,0.0,1.6,7.9,5.1,,,6.9,9.4,,,0.9,80.9,,1.6,100.2,15.4,,,17.6,,2.2,,0.6,,,2.7,24.8,6.6,2.9,15.5,25.0,56.2,102.1,3.7,3.7,,,13.4,206.2,,,,1.1,,1.1,0.0,0.0,,0.0,2.4,6.4,0.4,,,1.3,5.0,,,1.1,0.0,,5.1,21.4,36.2,10.1,16.8,63.0,81.7,115.2,6.5,6.4,101.8,2.5,30.5,407.6
01/06/2014,4.9,,,7.6,5.1,,,,10.2,,4.3,27.9,,,,0.4,4.1,,,0.0,,0.0,2.0,8.8,8.3,,,10.3,15.0,0.1,,,67.6,,3.5,98.8,14.7,1.3,0.5,16.6,,7.9,,0.8,,,2.4,29.1,13.3,3.5,24.8,41.6,66.6,167.3,2.8,6.7,,,22.4,309.7,,,,0.5,,0.9,0.0,0.0,,0.0,1.7,5.6,0.6,,,1.4,10.3,12.1,,1.5,,,6.8,34.5,42.5,10.3,25.6,78.4,103.9,189.0,6.5,10.4,80.9,2.7,42.8,515.0
01/09/2014,5.2,,,8.2,7.9,,,0.0,16.8,,1.5,34.6,,,,0.2,1.9,,,0.0,,0.0,2.0,5.6,11.3,,,14.4,7.6,0.0,,0.9,61.3,,2.3,87.6,12.1,1.4,0.4,14.0,,5.4,,1.2,,,2.0,25.3,13.6,3.9,23.8,41.2,61.9,130.3,6.3,4.7,0.6,1.0,21.1,267.1,,,,0.9,,2.4,0.0,0.0,,0.0,3.3,7.5,,,,2.7,9.7,,,3.0,,,6.4,27.3,44.2,13.1,24.3,81.7,90.0,142.9,10.7,9.9,80.3,1.8,38.0,457.7
01/12/2014,,5.7,,12.5,6.9,,,0.0,9.8,,2.8,32.4,,,,0.2,3.0,,,,,0.0,1.2,5.1,11.7,,,14.7,18.1,0.1,,1.0,65.2,,3.4,102.9,10.6,2.0,0.9,13.4,1.6,,,,,,1.6,27.5,9.6,4.9,21.0,35.5,64.0,131.5,2.0,9.0,,,17.9,262.3,,,0.0,1.3,0.4,,0.0,0.0,,0.0,1.7,4.2,1.5,,,2.6,7.9,,0.2,2.4,,,7.2,24.8,40.8,16.9,22.5,80.1,101.7,145.1,4.4,12.8,78.0,1.5,35.6,459.2
01/03/2015,6.2,,,9.9,4.7,0.0,,0.0,9.9,,3.9,29.7,,,0.0,0.1,,,1.2,0.0,,0.0,0.8,5.8,8.4,,,9.6,8.0,0.0,,0.6,32.6,,1.7,52.9,10.4,0.9,0.7,12.0,1.8,5.2,,0.3,,,2.0,22.2,4.6,2.2,18.1,24.9,67.4,70.0,3.0,5.9,,,11.2,183.2,,,0.0,1.4,,,0.0,0.0,0.0,0.0,1.6,4.4,0.7,,,1.3,5.8,,,0.7,,,5.0,19.4,31.3,8.7,19.2,59.2,91.6,82.5,6.2,7.5,43.4,0.9,26.0,317.7
01/06/2015,6.1,,,10.2,4.0,,,0.0,8.4,,1.7,25.4,,,0.0,,,,1.2,0.0,,0.0,0.7,6.4,10.5,,,12.9,9.6,0.0,,0.9,40.8,,3.2,67.9,4.0,1.4,0.7,6.1,1.1,0.9,,0.8,,,2.1,11.7,5.7,4.3,15.6,25.6,81.0,74.4,2.8,6.8,,,13.6,204.8,,,0.0,,,,0.0,0.0,0.0,0.0,1.3,3.8,,,,2.1,12.0,,,1.9,,,7.0,24.2,28.1,13.2,16.7,58.0,112.4,77.2,5.8,10.4,50.1,1.2,29.5,344.1
01/09/2015,6.5,,,10.2,5.1,,,0.0,11.1,,1.5,29.4,,,0.0,,,,,0.0,,0.0,0.9,6.4,11.0,5.6,0.1,16.6,11.9,,,0.7,43.8,,3.4,76.6,2.6,1.6,0.5,4.7,0.8,,0.5,0.6,0.0,,1.6,11.0,8.4,3.3,13.9,25.6,94.8,79.1,3.5,8.5,,,20.1,233.1,,,0.0,,,,0.0,0.0,0.0,0.0,2.8,3.9,1.3,,,3.0,16.9,,,5.6,,,6.6,33.4,30.2,16.4,14.7,61.4,133.7,82.2,6.6,15.4,56.3,1.6,36.6,394.0
01/12/2015,6.1,,,10.0,3.9,,,0.0,,,1.2,34.3,,,0.0,,,,,0.0,,0.0,1.2,8.2,10.6,,,13.1,12.5,,0.3,0.3,43.5,,3.8,73.9,4.4,1.5,0.8,6.7,2.1,,,0.8,0.0,,0.7,13.0,9.0,3.2,13.5,25.7,95.6,71.8,2.9,8.4,,,15.4,222.6,,0.2,0.0,,,0.2,0.0,0.0,0.0,0.0,1.6,2.3,1.1,,,2.2,17.6,,,1.2,0.0,,6.2,27.5,31.4,12.3,14.6,58.2,138.2,74.5,5.3,10.7,63.4,1.5,29.5,382.8
01/03/2016,12.8,,,15.2,4.0,,,0.0,7.1,,1.1,28.7,,,0.0,,,,,0.0,,0.0,0.6,6.2,6.5,,,9.1,9.7,,0.0,,15.1,0.0,2.8,37.1,3.0,0.6,0.3,3.9,0.8,,,,0.0,,0.5,7.7,13.7,2.1,10.2,26.0,84.9,55.2,1.7,6.8,,,11.2,187.1,,0.2,0.0,,,,0.0,0.0,,0.0,1.4,3.8,0.5,,,1.8,13.9,,,0.3,0.0,,3.3,19.4,36.6,9.2,10.7,56.6,119.3,57.7,4.1,7.9,23.4,0.3,20.5,290.4
01/06/2016,4.9,4.6,0.0,9.5,7.2,,,,12.2,,0.6,31.1,,0.0,0.0,,5.6,,0.8,0.0,,0.0,0.8,8.1,8.3,,,11.8,12.9,,,,16.7,0.0,2.3,43.8,8.0,0.6,0.6,9.3,,,,,,0.0,0.8,18.9,10.3,2.5,9.2,22.0,110.6,74.2,1.9,2.3,,,15.3,228.2,,,0.0,,,,0.0,0.0,0.0,,1.6,3.4,0.3,,,1.8,13.1,,,0.5,,,4.9,20.5,32.2,12.0,10.6,54.8,156.9,76.8,4.0,4.3,30.3,0.9,26.0,353.9
01/09/2016,5.0,3.2,0.1,8.2,10.9,,,,10.9,,,31.9,,0.0,0.0,,6.5,,1.1,0.0,,0.0,,7.9,10.5,,,15.0,12.1,,0.0,,24.2,0.0,3.5,55.1,5.1,0.7,0.6,6.4,,1.4,,,,,0.7,10.4,12.8,2.9,10.5,26.3,117.8,77.8,3.7,1.4,,,20.6,248.8,,,0.0,,,,,0.0,0.0,0.0,1.9,3.2,1.1,,,2.8,9.4,,,2.7,,0.0,6.2,22.1,34.8,11.9,12.3,59.0,159.1,79.8,6.2,4.9,37.2,0.2,33.0,379.5
01/12/2016,8.0,2.6,0.2,10.8,11.4,,,,5.6,,0.8,30.7,,,0.0,,6.7,,1.0,0.0,,0.0,0.3,8.1,9.1,3.3,0.1,12.6,16.7,,0.0,,27.4,,3.2,59.9,3.5,1.6,0.4,5.5,,1.8,,0.5,,,1.3,12.4,10.6,2.9,17.0,30.5,132.6,71.4,2.2,5.0,,,21.8,263.5,,,,,,,0.0,0.0,,0.0,0.9,3.1,0.3,2.7,0.0,3.1,10.4,,,0.5,,0.0,9.4,23.6,32.1,13.4,17.9,63.4,182.3,73.7,5.1,6.3,33.3,0.5,36.8,403.1
01/03/2017,10.1,,,13.0,11.6,,,,9.4,,1.2,36.7,,,0.0,,9.6,,,0.0,,0.0,0.4,11.0,4.8,,,7.6,9.1,,,0.7,13.8,,3.2,34.5,3.6,0.6,0.4,4.7,,1.8,,,0.0,,2.0,11.9,7.4,1.7,17.5,26.7,117.2,51.2,3.4,1.8,,,24.3,225.0,,0.2,,,,,0.0,0.0,,,1.8,3.4,0.1,,,1.4,5.4,,,,,,4.6,11.9,26.7,7.7,20.0,54.4,155.2,53.5,5.0,5.1,23.9,0.4,37.1,337.6
01/06/2017,10.6,,,23.5,12.4,0.0,,,7.5,,,45.3,,,0.0,,11.8,,,0.0,0.0,0.0,,13.7,13.8,8.2,0.4,22.4,13.1,,,,18.1,0.0,3.6,57.6,5.0,,,6.5,,,,,,,1.4,12.9,10.9,2.9,22.4,36.2,141.9,81.2,1.9,4.1,,,25.4,291.0,,,0.0,,,,0.0,0.0,,,1.5,3.4,,3.5,,4.8,10.3,,,0.4,0.0,,5.1,20.8,42.2,21.6,30.4,94.1,192.6,84.3,3.8,5.2,26.0,0.6,38.3,444.9
01/09/2017,8.5,,,25.6,8.6,,,,5.6,,0.6,42.1,,,0.0,,14.4,,1.3,0.0,,0.0,0.8,16.7,15.3,10.8,0.6,26.7,16.3,,,0.6,28.5,0.0,4.3,76.5,3.7,0.4,0.5,4.6,,1.5,,,,,1.5,10.6,14.5,2.9,25.7,43.0,137.0,81.5,3.2,5.1,0.8,0.7,23.1,294.2,,,0.0,,,,0.0,0.0,,0.0,1.8,7.0,,5.4,,7.7,13.1,,,0.7,,,6.2,28.0,44.5,27.6,39.7,111.7,192.9,83.8,6.0,6.6,35.1,1.0,38.0,475.2
01/12/2017,9.9,,,35.2,8.8,,,,8.7,,,57.6,,,0.0,,9.5,,,0.0,,0.0,,14.1,12.8,7.3,0.5,20.6,19.9,,,,29.6,0.0,5.9,76.4,2.9,,,4.4,,1.9,,0.7,,,1.6,10.8,13.6,6.5,28.7,48.9,154.3,66.3,1.7,0.4,0.2,2.5,24.5,298.5,,,0.0,,,,,,,0.0,1.9,7.4,,4.2,,7.0,13.1,0.1,,1.1,0.0,,8.3,30.5,42.4,29.3,48.9,120.6,208.9,68.9,6.0,2.9,39.0,3.5,45.5,496.1
01/03/2018,13.0,,,35.3,8.9,,,,,,3.6,61.0,,,0.0,,13.3,,,0.0,0.0,0.0,2.3,18.4,12.0,,,17.4,12.5,,0.0,,22.8,0.0,3.9,56.8,6.7,,,8.5,,,,1.1,0.0,,1.5,14.1,11.3,3.7,27.6,42.5,137.8,47.5,2.5,,,,28.8,261.0,,,0.0,,,,0.0,0.0,,0.0,1.5,4.7,,,,4.6,12.7,,0.0,,0.0,,3.7,22.5,46.2,18.6,46.0,110.8,187.4,50.1,6.2,1.9,36.4,2.0,43.8,438.7
01/06/2018,14.9,,,44.4,8.8,,,0.0,,,,68.5,,,0.0,,17.8,,5.0,0.0,0.0,0.0,,24.5,13.7,,,23.3,13.0,,,0.3,29.7,0.0,4.0,70.3,11.5,,,13.6,,,,0.7,0.0,,1.2,19.7,16.4,6.3,39.3,61.9,162.4,86.1,,0.2,,1.7,33.9,349.8,,,0.0,,,,0.0,0.0,0.0,0.0,1.8,6.7,,,,,15.8,,,0.4,0.0,,6.3,28.3,59.8,27.8,65.5,153.1,220.9,89.0,8.9,1.6,43.6,1.9,48.8,567.8
01/09/2018,13.7,4.3,12.3,30.3,14.7,,,0.0,8.8,,0.6,56.7,,,0.0,,17.0,,,0.0,0.0,0.0,0.3,22.4,18.4,7.2,5.0,30.6,17.4,,0.0,,33.1,,4.5,86.1,11.0,,,12.7,,,,,,,1.3,20.4,27.1,6.3,27.8,61.2,174.0,84.6,,,,3.2,33.8,361.0,,,,,,,0.0,0.0,0.0,0.0,2.8,5.3,,6.2,,9.7,14.0,,0.0,1.1,0.0,,7.7,32.5,73.2,26.0,47.0,146.2,239.7,86.3,10.0,5.2,43.6,3.3,50.9,584.4
01/12/2018,13.5,7.4,14.8,35.7,13.7,,,0.0,,,2.4,61.2,,,,,22.9,,,0.0,0.0,0.0,0.5,28.3,17.9,,,26.8,17.9,,,,42.6,0.0,3.0,90.3,10.0,,,13.4,,3.3,,1.4,,,1.6,21.9,35.1,5.8,29.1,70.1,167.3,71.3,2.2,0.4,,,32.4,346.3,,,,,,,0.0,,0.0,0.0,1.2,4.8,,5.4,,9.8,18.4,,0.0,1.4,0.0,,10.1,39.9,81.6,26.0,50.2,157.9,244.1,75.5,9.4,3.6,50.0,2.2,49.9,592.7
01/03/2019,9.1,,,35.1,13.8,,,0.0,,,0.7,61.8,,,,,20.9,,,0.0,0.0,0.0,0.5,24.4,9.5,2.2,1.9,13.6,11.7,,,,24.6,0.0,1.6,51.7,6.8,,,8.3,,3.0,,1.7,0.0,0.0,1.3,16.5,34.3,4.5,25.7,64.4,158.5,64.0,1.9,,,,27.9,319.5,0.3,0.3,,,,,0.0,0.0,0.0,0.0,0.6,3.7,,,,5.1,14.0,,,0.4,,,7.5,27.0,65.0,14.8,48.3,128.1,223.0,67.4,6.8,2.3,36.0,1.2,39.7,505.7
01/06/2019,10.1,,,34.3,21.5,,,0.0,13.5,,0.8,72.6,,,,,21.5,0.0,,0.0,0.0,0.0,0.7,27.2,13.6,,,23.5,21.0,,,,38.1,0.0,2.7,85.3,16.1,,,17.8,,2.2,,2.3,0.0,,1.9,26.6,61.3,7.5,34.2,102.9,175.7,91.5,2.8,,,2.3,39.0,415.1,,0.4,,,,,0.0,0.0,0.0,0.0,2.8,5.6,,,,7.9,16.9,,,0.4,,,6.4,32.5,109.0,22.4,57.2,188.6,259.8,94.8,9.5,3.1,52.5,2.7,53.9,664.8
01/09/2019,10.8,,,34.8,26.1,,,0.0,,,0.7,72.5,,,,,22.6,0.0,,0.0,0.0,0.0,0.1,26.5,20.4,,,33.3,17.2,,0.0,0.4,54.9,0.0,1.9,107.6,10.4,,,11.4,,2.2,,1.4,,0.0,1.6,18.6,70.4,7.0,42.8,120.2,193.0,100.0,1.4,,,,43.2,459.7,,,0.0,,,,0.0,,0.0,0.0,2.4,3.4,,,0.1,8.3,20.2,0.0,,0.5,,,7.3,36.4,117.1,27.3,64.4,208.7,281.3,102.8,7.5,2.5,63.2,2.1,56.9,724.8
01/12/2019,12.5,,,31.7,33.1,,,0.0,19.4,,1.5,89.5,,,0.0,,28.3,0.0,,0.0,0.0,0.0,,34.7,22.7,5.1,1.6,29.5,20.0,,,,57.2,,2.5,109.4,16.0,,,17.7,,,,1.6,,,1.3,25.4,67.9,3.7,42.9,114.6,199.9,81.0,2.3,,,1.6,53.9,453.9,0.5,,0.0,,,,0.0,0.0,0.0,0.0,,3.3,,,,4.2,19.5,,,0.4,,,12.2,36.8,123.8,16.0,59.8,199.5,303.9,84.6,10.9,2.3,77.6,1.8,72.5,753.1
01/03/2020,13.4,,,20.4,27.3,,,0.0,25.0,,0.9,77.2,,,0.0,2.6,29.1,0.0,,0.0,0.0,0.0,0.2,35.6,12.3,,,15.4,14.7,,,,49.3,0.0,1.6,81.2,15.0,0.3,0.8,16.1,,1.9,,0.7,,0.0,1.2,21.7,50.9,1.8,29.5,82.2,183.3,72.3,1.7,,,,26.7,367.1,,,,0.4,,,0.0,0.0,,0.0,1.1,2.3,,0.9,,2.3,15.7,,0.0,0.3,,,6.9,25.4,95.9,6.8,36.8,139.5,272.3,75.2,8.8,1.1,75.1,0.5,38.0,610.6
01/06/2020,12.6,,,19.7,28.9,,,0.0,26.0,,0.8,80.0,,,,,31.8,0.0,,0.0,,0.0,,39.7,17.3,2.8,2.0,22.1,20.1,0.0,,,61.0,0.0,1.4,105.2,12.6,,,14.2,,,,1.0,,,,19.6,34.7,1.9,33.9,70.5,209.4,96.1,1.4,,,,34.0,412.4,,,,0.4,,,0.0,0.0,0.0,0.0,0.7,2.0,,0.4,,,12.2,,0.0,0.1,,0.0,9.0,24.4,83.3,8.4,41.7,133.5,304.4,98.7,10.0,1.6,87.2,0.5,47.4,683.3
01/09/2020,12.1,,,19.6,23.6,0.0,,0.0,15.5,,1.5,62.9,,,0.0,,26.5,0.0,,0.0,0.0,0.0,,34.6,21.0,,,26.5,27.5,,,,56.9,0.0,3.7,115.0,9.4,,,11.4,,1.8,,1.2,,0.0,1.7,17.5,26.2,4.3,42.2,72.7,259.7,108.8,3.1,,,,37.3,483.3,,,,0.3,,,,,,0.0,,3.3,,0.5,0.0,,16.1,,,0.2,,0.0,9.5,28.2,75.8,13.1,48.9,137.8,356.1,111.0,9.2,1.8,73.1,1.2,54.5,744.9
01/12/2020,15.3,,,25.4,28.0,,2.2,0.0,11.1,,1.2,68.3,,,0.0,,37.2,0.0,,0.0,,0.0,,43.1,23.8,5.0,2.3,31.1,28.5,,0.1,,44.2,0.0,2.5,106.6,8.8,,,12.5,,3.2,0.4,1.7,,,2.2,21.4,24.3,7.9,47.1,79.4,269.2,105.9,3.7,,,,34.9,494.7,,,,0.6,,0.3,0.0,,,0.0,,3.2,,0.5,,,18.6,,,0.2,0.0,0.0,10.6,32.8,78.7,23.1,54.0,155.7,383.5,110.2,8.5,2.2,56.2,0.8,52.9,770.0
01/03/2021,16.7,,,22.8,28.7,,,0.0,9.8,,1.7,65.7,,,0.0,,43.9,0.0,,0.0,0.0,0.0,,51.5,15.3,3.3,2.2,20.8,20.9,0.0,0.1,0.1,38.1,0.0,3.8,83.7,11.6,,,13.6,,,,1.1,,0.0,3.1,22.5,51.7,4.1,40.7,96.4,246.9,96.4,4.6,0.3,,,32.6,480.2,,,,0.2,,,0.0,0.0,0.0,0.0,,4.3,,0.6,,,17.3,,,0.2,0.0,0.0,6.4,26.9,102.8,13.4,45.7,161.8,360.2,101.2,9.8,1.8,50.8,0.5,48.9,734.8
01/06/2021,22.2,,,30.8,34.4,,,0.0,14.3,,2.2,84.4,,,0.0,,45.7,0.0,,0.0,0.0,,,55.7,26.8,3.1,1.9,31.8,26.1,,,,39.0,0.0,6.8,104.4,14.3,,,16.1,,5.7,0.1,3.1,,,3.0,30.4,45.3,4.7,55.2,105.2,295.7,143.9,2.3,,,,43.6,593.9,,,,0.4,,,0.0,,0.0,0.0,,3.0,,0.6,,,24.5,,,0.4,0.0,0.0,9.8,40.4,119.6,15.0,61.3,195.8,429.8,150.8,9.3,3.9,54.9,1.5,66.1,912.0
01/09/2021,22.3,,,29.1,28.6,0.0,,0.0,11.1,,2.2,74.7,,,0.0,,40.1,,,0.0,0.0,0.0,,48.9,33.6,5.1,2.7,41.4,28.1,,,,55.1,0.0,6.4,133.3,9.9,,,12.0,,3.7,,,,,,22.5,80.5,7.0,56.6,144.2,297.1,168.3,1.9,,,,56.7,670.5,,,,,,,0.0,,0.0,0.0,,6.6,,1.0,,8.1,18.3,,,,0.0,,13.5,41.0,155.3,20.0,61.5,236.8,417.9,174.6,13.2,3.4,66.5,2.2,83.0,997.6
01/12/2021,19.4,,,28.4,27.4,,,0.0,9.4,,2.6,74.8,,,0.0,10.8,43.4,,7.6,0.0,0.0,0.0,,62.4,40.2,,,46.7,21.4,,0.2,,44.5,0.0,10.2,123.7,14.4,2.2,0.8,17.3,2.2,5.9,,,,,3.8,31.3,79.1,9.9,62.2,151.3,276.4,118.5,2.0,0.6,,,57.3,606.8,,,,0.9,2.0,,0.0,0.0,,0.0,,7.0,7.9,,,9.6,18.1,,,,0.0,0.0,16.9,45.6,172.5,24.3,68.2,265.0,390.8,130.8,13.3,3.2,54.0,1.4,93.2,951.7
01/03/2022,18.5,3.9,5.1,27.4,29.9,,,0.0,10.3,,2.0,82.7,5.0,,,5.1,43.4,,5.4,0.0,0.0,0.0,,54.6,33.1,9.8,4.8,47.7,20.9,,0.1,,32.7,0.0,16.8,118.5,15.4,,,17.2,,,,3.2,,,,32.2,43.9,5.1,53.7,102.7,253.0,123.0,1.2,,,,46.2,526.5,0.4,,,0.6,,0.4,0.0,0.0,,0.0,2.2,6.5,6.0,,,7.2,11.6,,,0.2,,0.0,14.9,34.4,122.3,21.2,64.5,207.9,363.6,139.5,10.6,3.7,43.3,0.7,86.1,855.3
01/06/2022,18.4,,,30.1,28.4,,,0.0,22.0,,2.0,94.8,,,,2.8,39.2,,,0.0,0.0,0.0,1.3,56.4,40.9,10.8,4.2,55.9,26.9,,0.2,,39.6,,5.7,129.1,14.2,,,16.1,2.6,,,4.2,,0.0,5.0,38.3,50.4,6.3,69.5,126.1,300.6,181.8,2.0,0.5,,,62.9,674.8,,,,2.2,3.9,,0.0,0.0,,0.0,5.3,12.7,6.0,,,8.0,20.2,,,,0.0,,21.3,51.0,134.6,25.1,81.5,241.2,421.7,201.0,21.2,6.4,61.7,0.9,103.0,1057.3
01/09/2022,22.4,6.6,5.4,34.3,22.7,,,0.0,17.1,,3.2,86.5,,,,3.0,30.5,,,0.0,0.0,0.0,1.7,47.3,51.5,10.7,3.6,65.8,21.7,,,,47.3,0.0,17.1,153.9,22.8,,,23.7,1.9,8.0,,4.8,,0.0,5.6,44.1,59.4,7.7,69.6,136.7,286.0,182.4,1.8,0.2,,,91.8,700.5,,,,2.0,2.1,,0.0,0.0,,0.0,3.6,9.8,,,,9.1,15.6,,,5.3,0.0,0.0,26.7,57.1,165.9,29.6,79.2,274.6,380.5,200.0,18.6,,64.8,,148.5,1099.3
01/12/2022,20.3,,,34.1,19.5,,,0.0,22.3,,2.1,87.0,,,0.0,3.8,29.5,,,0.0,0.0,0.0,1.9,43.0,42.1,12.2,3.1,57.4,23.5,,,,48.0,0.0,21.1,151.7,28.2,1.5,0.5,30.3,,5.9,,5.8,,0.0,5.9,50.6,41.6,7.0,74.1,122.7,263.4,161.6,1.6,,,,91.7,643.0,,0.1,,1.2,,,0.0,,,0.0,4.3,11.6,12.8,,,15.4,15.9,,,4.4,0.0,0.0,19.8,56.1,149.8,27.3,88.0,265.0,358.6,174.9,16.4,11.6,70.3,1.3,145.0,1043.0
